Designator,Mid X,Mid Y,Rotation,Layer
BT1,186.69,-107.95,180.0,bottom
BT2,220.98,-107.95,180.0,bottom
C1,187.706,-85.09,270.0,bottom
C2,191.77,-83.566,0.0,bottom
C3,191.516,-85.598,0.0,bottom
C4,224.028,-82.804,90.0,bottom
C5,221.234,-82.804,90.0,bottom
C6,216.408,-83.058,270.0,bottom
D1,164.125698,-55.10859,270.0,bottom
D10,86.037698,-76.88259,270.0,bottom
D11,86.037698,-96.358461,270.0,bottom
D12,66.615698,-96.358461,270.0,bottom
D13,66.615698,-76.88259,270.0,bottom
D14,112.595698,-61.49859,180.0,bottom
D15,93.037698,-66.32459,180.0,bottom
D16,73.615698,-66.32459,180.0,bottom
D17,125.153698,-89.062461,270.0,bottom
D18,144.623698,-72.05659,270.0,bottom
D19,105.595698,-91.532461,270.0,bottom
D2,144.623698,-52.49859,270.0,bottom
D20,105.595698,-72.05659,270.0,bottom
D21,125.153698,-69.58659,270.0,bottom
D22,144.623698,-91.532461,270.0,bottom
D23,135.059698,-112.76659,270.0,bottom
D24,157.401987,-113.496778,281.94,bottom
D25,164.125698,-74.66659,270.0,bottom
D26,164.125698,-94.142461,270.0,bottom
D27,180.878221,-115.355252,293.88,bottom
D28,73.615698,-85.88259,180.0,bottom
D29,73.615698,-105.358461,180.0,bottom
D3,125.153698,-50.02859,270.0,bottom
D30,93.037698,-105.358461,180.0,bottom
D31,93.037698,-85.88259,180.0,bottom
D32,112.595698,-81.05659,180.0,bottom
D33,112.595698,-100.532461,180.0,bottom
D34,132.153698,-98.062461,180.0,bottom
D35,132.153698,-78.58659,180.0,bottom
D36,151.623698,-81.05659,180.0,bottom
D37,171.125698,-83.66659,180.0,bottom
D38,171.125698,-103.142461,180.0,bottom
D39,151.623698,-100.532461,180.0,bottom
D4,105.595698,-52.49859,270.0,bottom
D40,142.059698,-121.76659,180.0,bottom
D41,162.388555,-123.750272,191.94,bottom
D42,183.635586,-126.418567,203.88,bottom
D43,327.684,-96.828,270.0,bottom
D44,269.772,-50.102,270.0,bottom
D45,289.076,-91.748,270.0,bottom
D46,269.686,-69.65,270.0,bottom
D47,215.646,-121.412,246.12,bottom
D48,327.684,-77.27,270.0,bottom
D49,250.476,-52.572,270.0,bottom
D5,86.037698,-57.32459,270.0,bottom
D50,259.788,-112.84,270.0,bottom
D51,231.078,-74.73,270.0,bottom
D52,308.38,-57.468,270.0,bottom
D53,231.078,-55.172,270.0,bottom
D54,269.686,-89.208,270.0,bottom
D55,231.086,-94.298,270.0,bottom
D56,308.38,-77.27,270.0,bottom
D57,289.076,-52.388,270.0,bottom
D58,237.998,-116.586,258.06,bottom
D59,250.382,-72.2,270.0,bottom
